customer_id,merchant_id,email_hash,phone_hash,is_abuse_ring,ring_id
4421e2a2-3dd8-47a8-815d-28f033fd43a7,44959ef3-b42f-4e6b-afd5-7a0a81317b14,26999be5d1414a25,0de9898ee5eb646d,False,-1
4056a8a1-2bb6-4fb9-bbd3-6a558908775a,04795039-6bb2-4022-92c4-4eaceb902ec0,ed297091dd96207a,f8a64751506abdb9,False,-1
5617e308-d3d2-46fc-a1fd-82ca04bbafc2,96d20b35-2b7d-4e89-bcbf-27c84aa35780,7e32cf1763ffdba7,25be0d44ff3efa53,False,-1
2ea4a67a-0fff-46b3-9ca3-03adae666005,04795039-6bb2-4022-92c4-4eaceb902ec0,a210587a9d7aa158,a06f662eb2f9b41d,True,1
06f3ef45-683e-4e72-bb32-2f7d5747a491,44959ef3-b42f-4e6b-afd5-7a0a81317b14,5eadce402f9b64fd,f7b80ba2c0c45dc3,False,-1
69295136-7c99-46dc-a8c2-4eaa5da317f0,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,573194298bf2944f,5e851ad8ca82f7ed,False,-1
904b9dfd-092a-4877-84c1-a54509bdab0e,675140ee-0253-4429-873d-17ab90b6837f,76b49e96744f178a,f99cd85b6f5ede56,False,-1
f57457fa-4de8-4467-b8f5-bb2b1d85b34f,5a65738f-e1b8-43f7-8dea-0fcf02106715,e0194d21630bb7e1,aeb4239713d7c1c3,False,-1
07873283-6ba5-4b9d-9562-72b13790cefd,28870073-fe65-44b5-b52a-6493dc0016fd,9dba88cbf465fa79,209ef5dc4d2db22f,False,-1
5fd3b49f-197a-45bb-b8f6-c68f2d4d86f8,675140ee-0253-4429-873d-17ab90b6837f,0ee74e209141f949,d7c598aa73930bb4,False,-1
ceef9970-6e54-4ba0-ad2a-4ecc42eb45c5,04795039-6bb2-4022-92c4-4eaceb902ec0,28b7ee008c82bf4a,d771c68a58c63b30,False,-1
fdbeb611-61e1-4012-8eeb-eaabbf7b558f,61b65438-9271-42d4-9bcd-586c8aa58357,d916030eb92dfb32,d8a3bc5df74ab92b,False,-1
075b725a-4444-4030-98fd-a194f13aa457,44959ef3-b42f-4e6b-afd5-7a0a81317b14,0a28722c02f24698,ee1c3541015bdf76,False,-1
826fea65-773d-4d12-a272-239126f9af2f,5a65738f-e1b8-43f7-8dea-0fcf02106715,2cb1bb4c401cb5e9,941ebefb8cf32b7b,False,-1
b3564d4c-ff53-441b-a29d-b795c0dff5d9,4a34c787-bdd6-442f-978b-590a62b557f2,4053f46741c78bb6,ab37b8c9f9f97457,False,-1
2af50a2d-7051-44dc-9898-121cc1614a0b,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,d683c56a29ae03c4,c82a52bdd36323d5,False,-1
d5f52aae-2a5a-4d35-90de-b4b6694d2395,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,17e663c22ca6983d,b516696924673e41,False,-1
ec994fa1-ab37-461b-a85c-2b4b06860955,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,02fef0b09b7c82b8,d4de9854592f9fa5,False,-1
52d4aa01-acf9-4607-90af-100e04be362c,96d20b35-2b7d-4e89-bcbf-27c84aa35780,a4540369aa9b00a9,ed6905a353e59704,False,-1
4b1a5b6b-5ff4-4978-9366-5dd759fc113e,96d20b35-2b7d-4e89-bcbf-27c84aa35780,1310c778185c7769,507c3d166d0f1f86,False,-1
e4e158a6-5e3e-48a6-bbd9-ac652d12f26c,675140ee-0253-4429-873d-17ab90b6837f,5cc7398922c0e92f,c9f45d850a2f4016,False,-1
d874f58a-9fd8-4c50-ac00-3bc7d922605d,96d20b35-2b7d-4e89-bcbf-27c84aa35780,387cefc0a78a2a85,ccda95557f449360,False,-1
8ada34ba-57f1-47d2-aae2-4ed79f0cb4bb,4a34c787-bdd6-442f-978b-590a62b557f2,84fb75c78f982841,18b454c03a5e7851,False,-1
0ef5fab1-6f48-40ff-a7d3-24d5ddaac64a,96d20b35-2b7d-4e89-bcbf-27c84aa35780,4994f12fdb3e40f0,13463b39b7c48ab0,False,-1
4978de2c-db17-49b0-879b-e1eef33549fe,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,12a1ec2429c774eb,ab61ca1b46ccdabc,False,-1
dec13eb8-58d3-4b3d-b4f4-3c57da056c3f,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,52fc5c29852fe06f,161ac869ce578b8e,False,-1
6817efc7-0e9e-44f4-b14c-ecbf80260d2e,4a34c787-bdd6-442f-978b-590a62b557f2,5778f89f95101438,17a9d7177a168838,False,-1
bde5363d-2ea1-425f-bd6a-eb2fae01dae2,04795039-6bb2-4022-92c4-4eaceb902ec0,a8d0446d6b81e37b,88611f1003a641f0,False,-1
d21f1817-434b-452f-b66f-1ad0f50d3267,44959ef3-b42f-4e6b-afd5-7a0a81317b14,36b06d3a17110fdd,bca1f495a76b33d4,True,0
90cce33c-c840-4f64-a137-cda553347915,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,ba9bf66f7570b520,1530227527f758d2,False,-1
96b331ae-03d8-4a30-91bc-d4153dd60d75,675140ee-0253-4429-873d-17ab90b6837f,a553715ce9d0d22d,e52962ee364ffcaf,False,-1
1c5315f1-5d24-4792-9520-e0e9dd7b3f1e,04795039-6bb2-4022-92c4-4eaceb902ec0,5a2f6390a62325d7,5dbf3c3e1e052071,False,-1
a636fd0b-2237-4de2-b55e-5d40d36f77b1,96d20b35-2b7d-4e89-bcbf-27c84aa35780,11ae0e804cf8d4d1,51c2f82d823837b9,False,-1
0b4e6291-2ac9-41d9-ba1b-c25b373ffb4f,675140ee-0253-4429-873d-17ab90b6837f,e50d26d7bc28ee6b,066d84135b40bafe,False,-1
047413cd-1244-469b-a9b7-9c83d6f5029c,61b65438-9271-42d4-9bcd-586c8aa58357,37d7336026bb5f83,ddcd2a77727b3436,False,-1
076f4b7b-5ef7-43d0-844e-4492de38acc7,96d20b35-2b7d-4e89-bcbf-27c84aa35780,d76a934de51e38fb,456c45f719a5eb2e,False,-1
6281b10c-6c6f-44d3-94fd-96ff352016b5,61b65438-9271-42d4-9bcd-586c8aa58357,487fe984bf21de83,0a266e7b5323c238,False,-1
5185dbf9-8be6-40a6-894a-bd5275e399f0,675140ee-0253-4429-873d-17ab90b6837f,a2fcf8c17c0ce74b,6d5f621b446d45e7,False,-1
6105c3df-d853-49f9-ae96-829ea26384f9,4a34c787-bdd6-442f-978b-590a62b557f2,1f87c45336662a33,4cfcb72cb12fa920,True,3
782aa68a-1aaf-4645-9e81-95e87d874b25,44959ef3-b42f-4e6b-afd5-7a0a81317b14,cb42671d6164e846,a657c785d740d74e,False,-1
8f0ce245-18f3-4f4d-bf4f-69be3ca03f6a,61b65438-9271-42d4-9bcd-586c8aa58357,e56de45019e894e2,70761cfab44ba411,False,-1
ec296c04-24c8-4b0e-9082-58718a4fa6a6,44959ef3-b42f-4e6b-afd5-7a0a81317b14,34412d7e6e898fbb,aa6121380e213fac,False,-1
3a21ec6e-d90f-47ac-af03-9ed0b4ccc352,04795039-6bb2-4022-92c4-4eaceb902ec0,bbcc64e6274c67ae,62b7f3d0ec35cf1a,False,-1
abeb7ffc-51ce-4cfa-8f6c-6b75fc39a8a9,28870073-fe65-44b5-b52a-6493dc0016fd,8bb4d8bf27bfd960,b69504f2fecbe608,False,-1
319d31ec-f63f-4c2b-8428-c834c2d108b4,675140ee-0253-4429-873d-17ab90b6837f,5d99fe1654535b11,0af88292956bab3e,False,-1
c8f02727-af3a-4fde-a796-2584340e855f,675140ee-0253-4429-873d-17ab90b6837f,80a64c195a1dc603,9805ba55594996c4,False,-1
acff987a-50df-4508-92ff-75d8eeb72c03,04795039-6bb2-4022-92c4-4eaceb902ec0,264ef396662962d6,b7d37b604eb88a0b,False,-1
ec33d2de-d971-488d-9b00-b101c7b41701,5a65738f-e1b8-43f7-8dea-0fcf02106715,753fb8109831ba3e,e3a82b9104a9b35e,False,-1
044e5b1f-2b67-4f32-a6ce-1d729fd7d93a,44959ef3-b42f-4e6b-afd5-7a0a81317b14,4aa1d269c1beb39b,2c8fffa37295aa2f,False,-1
b675a543-d1e1-45dd-8e4b-1c56fddfb34e,675140ee-0253-4429-873d-17ab90b6837f,902db82b9393d54c,511f680df1d672d4,False,-1
4193c165-4c21-4bac-a3a7-d4946864f168,a0ed6ea0-9ca3-476e-9643-a23fb566d537,b9fbdfeb8f3f5687,ab22c4cfffbb5151,False,-1
82c63b3b-ec45-4ea0-b828-289ce9ac3881,a0ed6ea0-9ca3-476e-9643-a23fb566d537,e0da530c13e244cd,ac8c919a7a067522,False,-1
e50742b6-02d6-4f5d-b1b4-454033f8924e,4a34c787-bdd6-442f-978b-590a62b557f2,9d9dff5d21128c0b,acd95dad52440559,False,-1
618375a7-c2b5-4fff-b395-8afc2d42ca27,61b65438-9271-42d4-9bcd-586c8aa58357,3291134cd4f1fcbb,d90dc424052e2930,False,-1
27906718-1fdf-4d20-a414-ab52706b4a22,4a34c787-bdd6-442f-978b-590a62b557f2,1d48152407c3cfa0,29934194c0400b78,False,-1
378de43f-b51b-47d5-b3a4-c39de1134454,61b65438-9271-42d4-9bcd-586c8aa58357,a44822d8a0f86bbd,c1175329baab6cb5,False,-1
5e7fb02b-b7e0-4ef2-90d0-4bb5314ce5ba,5a65738f-e1b8-43f7-8dea-0fcf02106715,20cf63861558caff,97406812bea8eb44,False,-1
7a800d42-b5df-4647-8289-4d6eb4002b39,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,03103d21cb0c7c3a,995e60bd639985f2,False,-1
80963dae-ca52-437a-8435-e919437cc5b3,a0ed6ea0-9ca3-476e-9643-a23fb566d537,326f65123dfa4ead,2d82b0c6c9e1eb6d,False,-1
50157755-4cc4-4d0a-ac2b-db11e4d2a78c,04795039-6bb2-4022-92c4-4eaceb902ec0,bac328d4c195afe3,ef672f169131bb56,False,-1
5ff5d1f5-12a2-4d33-a2f9-211f9ee280c6,61b65438-9271-42d4-9bcd-586c8aa58357,da03b2ccf7f23ac1,dabd0ae36785391b,False,-1
03a33c23-8442-4cf9-bd0a-ad8383ad4f0d,61b65438-9271-42d4-9bcd-586c8aa58357,992a4742ce1cfbe1,9f2c72d9468e13f5,False,-1
74534496-c946-4695-8f87-0f79adf08f9e,5a65738f-e1b8-43f7-8dea-0fcf02106715,fb5abaadf50af784,a4f5670b44ed2d64,False,-1
fa78d471-8618-4890-a2ef-5382b93ad974,4a34c787-bdd6-442f-978b-590a62b557f2,57678caab557d54b,7524835c32a7d5df,False,-1
a749168c-0f57-4b6b-8952-20783e97e179,5a65738f-e1b8-43f7-8dea-0fcf02106715,3d7cff7b3297f444,e27dbdb588c22c5f,False,-1
276011c6-a691-4eff-8677-f5a440c93c43,4a34c787-bdd6-442f-978b-590a62b557f2,258cf8e374866c5a,d95fcb74cd09d56c,False,-1
cfdc413b-c7d5-4710-ac44-5ff54862cdca,44959ef3-b42f-4e6b-afd5-7a0a81317b14,3e4641e28d9a1deb,0e0c337c6f5ef65d,False,-1
b34ffa11-8d07-4147-b323-2d0c5b07109f,44959ef3-b42f-4e6b-afd5-7a0a81317b14,93011546eb39f44b,8810a6011bcabd84,False,-1
eca07b26-a35a-4f6d-a852-5e9daa8d1111,a0ed6ea0-9ca3-476e-9643-a23fb566d537,e22853209ecae0b2,f3228f66690a2ce3,False,-1
f73599f0-4b58-4a82-b862-a6c623fa4a29,96d20b35-2b7d-4e89-bcbf-27c84aa35780,9da6b5104e6c40b1,cd0a6c2328de5477,False,-1
1fe48c46-f1da-43bd-b3e7-f32689f85f74,4a34c787-bdd6-442f-978b-590a62b557f2,49b2d36518690e2c,72a30332c8f2f039,False,-1
470870f5-9578-47cc-bd56-52f5c71d6bd0,4a34c787-bdd6-442f-978b-590a62b557f2,2a77f3d1fb4c33a6,4d060fa76edf062d,False,-1
fad59e8a-7b15-45e0-b326-bef21d55d794,61b65438-9271-42d4-9bcd-586c8aa58357,edab83aa3d933f52,82d9a9a7932a3e13,False,-1
5c956c17-1801-45f8-89ab-1fcd36b194cd,4a34c787-bdd6-442f-978b-590a62b557f2,ec461d8974df6d42,97045d8f985d96aa,False,-1
66701f4a-8fdb-4e5c-b312-420412ee56b1,28870073-fe65-44b5-b52a-6493dc0016fd,264a08fcc6792a5c,6cc8699cd6d7353c,False,-1
7f8d994d-fabd-4f73-8766-c4234de98e44,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,11b730dae9939bdc,dac2f1ecd8d1e0cf,False,-1
22220973-b94b-4591-b0c1-4c8e739f00fe,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,2c53fa7775a6f6eb,2ff8c253999c4c47,False,-1
d37cbfa4-8e20-4a93-a511-10e0327deba9,675140ee-0253-4429-873d-17ab90b6837f,820dfb61fbf9062f,8d07c17231395879,False,-1
8ce7ba82-6c22-4662-b462-2df782df2534,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,b4f2f0c3f6883c0a,908b906f2e593999,False,-1
b138be69-1e1b-4e6e-a32b-51dab3585556,61b65438-9271-42d4-9bcd-586c8aa58357,c79a28049db06703,f0748fd33784293b,False,-1
e5e04c21-eb60-46ec-a79f-0a53d72c1927,44959ef3-b42f-4e6b-afd5-7a0a81317b14,37765d51af6b18e0,781ff8e967c3dc0d,False,-1
6bc0be4c-9afe-4bcb-8808-cba93fda9e87,96d20b35-2b7d-4e89-bcbf-27c84aa35780,d69148b5db4a5b60,1b26d52e202c2528,False,-1
88247bcd-4443-458f-bbea-b91c3da056b9,5a65738f-e1b8-43f7-8dea-0fcf02106715,09aad1d82a3d83dd,9cd26b21e8ccfad4,False,-1
efe72b0c-63d1-4eb6-9b0f-a53be937b44d,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,0ccb5e10ebb69203,bf980d9e26e00558,False,-1
eef677e2-d6e9-47ac-b953-dd26c73f08ab,28870073-fe65-44b5-b52a-6493dc0016fd,73759807d549b504,11dc961fa1afbe87,False,-1
966867c4-b37c-4591-8369-f93121d0f77e,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,4a015841a6214548,a0cd0fcb651f25f3,False,-1
4d6cdbea-e234-47fb-9cef-090b177865a5,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,27f60c51f2f7348e,16170def97fd392d,False,-1
51db8948-2870-4878-bc20-7639255c0180,675140ee-0253-4429-873d-17ab90b6837f,8d93a9ea03c16cfc,392970e10e48b1b7,False,-1
13f7e9ee-2c6e-452b-8472-89fcef2b0d1c,4a34c787-bdd6-442f-978b-590a62b557f2,f68bf5dd30b706ee,7370c44b6436790c,False,-1
2e4f49eb-1b51-441b-9b3d-66c1fec94ea9,a0ed6ea0-9ca3-476e-9643-a23fb566d537,bb3a9f7138a22347,4d1ab830edc8f5fe,False,-1
71bce190-6a81-41cb-a9cb-9718316f0934,96d20b35-2b7d-4e89-bcbf-27c84aa35780,55e764e59e3333cd,a545696dc8090b31,False,-1
14b4ddc8-9ce1-442c-88f0-c512dc5a5ce6,a0ed6ea0-9ca3-476e-9643-a23fb566d537,bae472d017bf1f78,2b84ae7de5ad31b0,False,-1
b96caaf9-483e-4ea3-9932-26cbc0a0ff48,04795039-6bb2-4022-92c4-4eaceb902ec0,977109541f550024,b89fcd5fcc18d632,False,-1
87c78a4a-8176-4f50-bb9d-3e30e5ccf0b8,04795039-6bb2-4022-92c4-4eaceb902ec0,63c935d9dae53f24,683eb7a96226381a,False,-1
2f713c33-cfa0-499b-a782-a30e3f238d33,675140ee-0253-4429-873d-17ab90b6837f,a9f0cc255089f40f,8ca294ebeede73d2,False,-1
c1b25be2-7020-4156-953d-41761c7a9426,5a65738f-e1b8-43f7-8dea-0fcf02106715,96e571ff81d41069,86d13e5dee503c85,False,-1
bb51c6a7-31c0-4a95-8608-242744738aa7,a0ed6ea0-9ca3-476e-9643-a23fb566d537,b44d28df902b7985,2b828a253f953a5d,False,-1
469b767e-613c-49b5-8208-c98e7d19d771,28870073-fe65-44b5-b52a-6493dc0016fd,4dd7050be902ccfa,32ba501a7d1b8c53,False,-1
d38dc0cb-8458-40e9-bfe2-9b99ad5e6f83,61b65438-9271-42d4-9bcd-586c8aa58357,5176294e58a76433,68b273af07fd6395,False,-1
089fc81e-398d-456d-af69-4e6ec5c78a0f,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,dcfab447aec73c45,098828b276c0c15d,False,-1
a407bc1b-956c-40e6-a321-ea5d3cbb9b56,4a34c787-bdd6-442f-978b-590a62b557f2,298ff0a9a109c700,38e992027eeca5bf,False,-1
b535666b-8d87-40ca-96e8-4c02a5384ad1,5a65738f-e1b8-43f7-8dea-0fcf02106715,16b1af769a4b06b3,9fb777d97baef529,False,-1
db0aaaa2-5475-43e5-a91d-88b184335c7a,61b65438-9271-42d4-9bcd-586c8aa58357,455c24f815d94d9b,5d6726265b4785ec,True,6
1b4fd912-6344-4b7f-9e56-da244d0e2a3c,04795039-6bb2-4022-92c4-4eaceb902ec0,db6704cdfdf5f352,77050cfdcf0ecd58,False,-1
1ce7a895-8a3f-43d5-b89e-56b6e81bbf47,04795039-6bb2-4022-92c4-4eaceb902ec0,cff7f6ac382c8acb,920c53ebd01a0a82,False,-1
daac87c0-2895-487f-8499-a65adbbb492f,675140ee-0253-4429-873d-17ab90b6837f,53e5964de981e98a,329a7c2f37d1da80,True,6
7ef2c46a-66fe-4abf-86d0-bb8837f8e001,4a34c787-bdd6-442f-978b-590a62b557f2,b6d54bf3c8d482d3,1635ea966e249b6e,False,-1
cd8348a8-b8f3-4f48-9599-fb35d4db29fa,5a65738f-e1b8-43f7-8dea-0fcf02106715,b92c4220742b275f,24acf352062762de,False,-1
a90c93c9-5159-483f-ab10-3861b704aa7b,a0ed6ea0-9ca3-476e-9643-a23fb566d537,ffc24bd71bc56872,1becfbb8b30d7a3b,False,-1
f77d2d49-c27b-40fd-a5b2-4cc1931565c0,04795039-6bb2-4022-92c4-4eaceb902ec0,2b26eba39783f22c,a0abc255203e4842,False,-1
ebf2fcb4-ae75-4a5b-8bdb-c594ec411d15,4a34c787-bdd6-442f-978b-590a62b557f2,6372a682115124db,a02aee35928e2866,False,-1
29c51219-e75a-492a-9f61-24c2d806b907,675140ee-0253-4429-873d-17ab90b6837f,7e5fc0019fe811dc,b9320a9456f4de6e,False,-1
027256b0-199b-4603-91a2-f4e4d7048d09,96d20b35-2b7d-4e89-bcbf-27c84aa35780,b8adfb77bdb9513e,2d4ab8e07a3515c3,True,5
82924150-baa2-416f-a206-ddd36503d60f,675140ee-0253-4429-873d-17ab90b6837f,82776ffe65134070,01a54cdd2a541898,False,-1
41a1ac9e-406c-4186-9c01-e0dda2bd1861,44959ef3-b42f-4e6b-afd5-7a0a81317b14,49e086b7997a85f7,915cb702e138884d,False,-1
7f784cbc-91bb-4d5c-8827-d40d9a2d934c,5a65738f-e1b8-43f7-8dea-0fcf02106715,3dd275096b709659,7f36e383dcba8485,False,-1
ecdecf75-691c-4df1-8fe9-48ce4fd89dec,28870073-fe65-44b5-b52a-6493dc0016fd,930657ed76a46d45,0d1deb66c4224bd5,False,-1
84a044dc-86fa-458e-b4cf-882b10c3b56d,5a65738f-e1b8-43f7-8dea-0fcf02106715,48c3ac01da398913,62c6c8b4c6d3cb0f,False,-1
f1ccd6fd-d911-4e78-83f0-aed393aa4d33,5a65738f-e1b8-43f7-8dea-0fcf02106715,601872fb60b672ba,c9d143af8c4d0581,False,-1
323fb363-30cb-44e8-826b-208e76b28cdb,675140ee-0253-4429-873d-17ab90b6837f,f68cc7ebff82cf3e,9afa402fc769dc0f,False,-1
084d25d6-94a9-4fca-a70b-07a89cb886af,5a65738f-e1b8-43f7-8dea-0fcf02106715,b3705320f1361732,d8f663935b7db6b1,False,-1
bc7ffe0b-7094-40e8-8aae-8e6355aaa7df,61b65438-9271-42d4-9bcd-586c8aa58357,638d3cb8e1ccf233,dd27dc9b79632d3e,False,-1
e97d78f3-cf76-415e-bd1b-8c92664efa03,04795039-6bb2-4022-92c4-4eaceb902ec0,9783e782fcb690c7,69e8f5f6340f7137,False,-1
c661fdd4-971f-4516-aedd-1a6cfa5275da,a0ed6ea0-9ca3-476e-9643-a23fb566d537,18330bfb51a76d85,8479c316718ea090,False,-1
ad91286a-3eb8-4429-bb06-8c0c6525b666,675140ee-0253-4429-873d-17ab90b6837f,971fb8247577dedb,166e9423ebc2f636,False,-1
bddcd47f-7dbe-4ec0-a39c-77138230df65,61b65438-9271-42d4-9bcd-586c8aa58357,f8fd3716670469aa,c123bad0f1f9d588,True,5
93511650-e9e9-4fbd-a971-9c0ee899345b,4a34c787-bdd6-442f-978b-590a62b557f2,95d0e2440b6111b3,a44f8c4d87890bad,False,-1
2a5f9b97-294a-43bd-8e2f-d51b5c634b02,a0ed6ea0-9ca3-476e-9643-a23fb566d537,796ed20528ca24d2,03056ab9be391084,False,-1
22a52e07-9e80-4e86-9eb1-4211ffc984e1,a0ed6ea0-9ca3-476e-9643-a23fb566d537,15cadcdd4afca7c8,240852717f50f91e,True,2
75687eff-7aff-4e8c-bcb6-3c6cdd5a7cb7,04795039-6bb2-4022-92c4-4eaceb902ec0,e7b7f7afbaab6f5f,6b489b3921e5b10e,False,-1
105c2125-02eb-405d-b926-e1b809755849,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,1043ab3f2be01684,be9d05eba409d61e,False,-1
8c90a4ea-f5c7-4500-af7a-30f63ecdbf1e,96d20b35-2b7d-4e89-bcbf-27c84aa35780,810d878d52822fc8,dc5b919dc755a6b8,False,-1
648e13d4-4eb2-4122-918d-d8e4ae06c3b2,5a65738f-e1b8-43f7-8dea-0fcf02106715,10ffe29bc0285d1c,e87e36143199bd2a,False,-1
3ca620c7-b96e-42b9-a526-a79f1356c986,5a65738f-e1b8-43f7-8dea-0fcf02106715,61c1c63792aaae60,d998bc292cb66f74,False,-1
32722b3b-2c52-43eb-beaf-40bf52e6db91,675140ee-0253-4429-873d-17ab90b6837f,3fc11ae85451cc35,8928142d0f2b930e,False,-1
2ffbe934-d33a-46eb-8979-5d208013f658,04795039-6bb2-4022-92c4-4eaceb902ec0,1b4d3532326d1271,f9175fe5be1c2752,False,-1
20f42f60-f4cf-4eb1-8f80-ea33b5ee7ccc,4a34c787-bdd6-442f-978b-590a62b557f2,6bb5a94291bc6b6c,ef32947f731cd420,False,-1
287cae53-bc42-4b1f-ae95-fc23d95715bc,96d20b35-2b7d-4e89-bcbf-27c84aa35780,1c7304fa5ebd5c1b,08f655da774fc643,False,-1
897a3474-fa5a-44af-bf97-aaa9925bb321,675140ee-0253-4429-873d-17ab90b6837f,f44c830b80fa1914,e46372a2a3c03f44,False,-1
0e3fdbb8-3be4-4b27-9f23-1c0d913103de,96d20b35-2b7d-4e89-bcbf-27c84aa35780,0b69f139b56b5eb2,85603553db62071c,False,-1
ca01123b-6435-4bb8-b157-fdbf9aa3cb39,4a34c787-bdd6-442f-978b-590a62b557f2,2164f9769cfaeac2,ee60cf6b02ea846f,False,-1
ab46182c-9f4a-49b8-b544-b3da98eb9fd1,44959ef3-b42f-4e6b-afd5-7a0a81317b14,930c103d56e6d64b,fafc515aa2636e8f,False,-1
78bf8fb2-bc9f-48cc-9187-299458f6273a,04795039-6bb2-4022-92c4-4eaceb902ec0,2a0372a3413b5a52,5022818a2e505c15,False,-1
0f141716-ffa6-4a50-b171-95d8d53a3f27,44959ef3-b42f-4e6b-afd5-7a0a81317b14,bd40af7e277fd5bd,a2f071ed33494272,False,-1
0af69f34-0980-40e6-80ff-8a0ceddad449,61b65438-9271-42d4-9bcd-586c8aa58357,594a20e822b2490e,d075ff6d8537c091,False,-1
f2991303-7679-4d66-bdfd-efa2cc16d70c,28870073-fe65-44b5-b52a-6493dc0016fd,c12de3a8c0dfce22,67d23e217a97fbf2,False,-1
0e46ae8c-2283-449b-b20a-2657dce03d30,44959ef3-b42f-4e6b-afd5-7a0a81317b14,636b2bfbfe048f68,a7686963ede47a94,False,-1
93f0d1d8-bd11-4f3e-9377-e45f763f3f05,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,4405273144ff96f3,ce8e1fd3433c3528,False,-1
0f2593e4-4e21-44c8-9af6-8ad28b981b9d,5a65738f-e1b8-43f7-8dea-0fcf02106715,c2d58c22559107d8,5e6c0bb9b9404ab3,False,-1
d50092ea-abaf-47ea-b918-b029259e5e56,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,97c3fb4c938242a7,8279dff6783e6fcd,False,-1
02a940d8-32dc-426b-832d-104ada8b7dd4,5a65738f-e1b8-43f7-8dea-0fcf02106715,43f2a5195aadacc8,63862b2db56c246f,False,-1
bf23e047-3802-4d6b-91dd-f9eddf2c3325,61b65438-9271-42d4-9bcd-586c8aa58357,05187fcd54b6a898,0d8d55c9b82822d5,False,-1
b6a19826-d3f1-43f1-8dc0-f6e32a11e760,675140ee-0253-4429-873d-17ab90b6837f,498a6eb48c003c93,c4ccdc4415980eed,False,-1
d6a1ff46-f425-4e1d-b1db-7247bcc1cf72,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,1d1a3fa3bad06d9d,03805e1c29d8047c,False,-1
f855f535-4883-46b0-8a0c-1004eac4c456,a0ed6ea0-9ca3-476e-9643-a23fb566d537,4656ff8073cf1e0b,9121148767bacd72,True,3
ea2e3a0e-dc32-4637-b44e-7a5d94f8729c,675140ee-0253-4429-873d-17ab90b6837f,291908d6796f6b94,f45e56159724366e,False,-1
90bdf620-1bc3-40e3-a0a1-7e0f426b123e,04795039-6bb2-4022-92c4-4eaceb902ec0,7ad552be2651c9e4,b486c8089156e51a,False,-1
8f4a76d5-423a-4656-bd51-706225dcc813,5a65738f-e1b8-43f7-8dea-0fcf02106715,2f84ee80d819c31e,6879837a8e82d278,False,-1
5338e47e-bb9c-480a-8084-fd0a6cc4b79d,96d20b35-2b7d-4e89-bcbf-27c84aa35780,026494dd6c34f5f0,9079b89efd2777b3,False,-1
6d7f7ec0-b412-4981-b5ae-bdfe4ffa4348,5a65738f-e1b8-43f7-8dea-0fcf02106715,deeef57128271145,da7f2bf9c9553bf6,False,-1
ec3ae39e-b1e8-4c7c-97de-e66ded4cf4e5,675140ee-0253-4429-873d-17ab90b6837f,4fdb3bb6e46265a1,fa599489733c135a,False,-1
4961fec8-1e5c-4835-8e20-fbbf65f7fe11,5a65738f-e1b8-43f7-8dea-0fcf02106715,7eabd0c8c4ac040f,47a68a8f51929a5c,False,-1
592b5826-0be7-4028-a6f7-97e058dad42b,28870073-fe65-44b5-b52a-6493dc0016fd,076bdb76af72b67c,83ed06742a78ed01,False,-1
56cdd48c-04fb-4d8f-be4c-cdcd552606fd,28870073-fe65-44b5-b52a-6493dc0016fd,7c7bc1ef6dec14fe,566d6cdcb7e5d447,False,-1
6b8925c4-cebd-4c02-b0ba-b992e86e5c98,04795039-6bb2-4022-92c4-4eaceb902ec0,e90457707cf6e9b4,8794e4655878c8b7,False,-1
8af30876-66b4-48a8-8367-44a5fa56b1a8,5a65738f-e1b8-43f7-8dea-0fcf02106715,44c406198e7d6cdf,56753b65abc65907,False,-1
15993381-b90d-40dd-b5a5-28f93df0c79e,61b65438-9271-42d4-9bcd-586c8aa58357,08cf0af60d893b31,5a81d065ff293327,False,-1
6a471cd8-5ce9-48fc-8286-7bd61b4acde9,61b65438-9271-42d4-9bcd-586c8aa58357,d0c3cdb6aa534781,3a2b9fa15b12e95f,False,-1
b6d409fe-a887-4b51-a2b4-5500872db42d,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,46f469d4ee546f28,72dcd74d8f6d83c6,False,-1
0ed7edc3-edba-454c-b3ab-fe9edbb454af,44959ef3-b42f-4e6b-afd5-7a0a81317b14,042320478d4e4af6,7a07d34ca758e30b,False,-1
